Device: cuda
dir_path /home/jlee859/.cache/atomgptlab/alignn_ff/v12.2.2024_dft_3d_307k
max_neighbors: 12  cutoff: 4.0
  ASE sanity check:
    size  1x  n_atom=4      ase_expected=48       got=48       OK
    size  2x  n_atom=32     ase_expected=384      got=384      OK
    size  3x  n_atom=108    ase_expected=1296     got=1296     OK
    size  4x  n_atom=256    ase_expected=3072     got=3072     OK
  Line-graph equivalence check (old DGL vs sparse v5):
    size  2x  n_atom=32     n_lg_edges=4608      max |Δcos(θ)|=0.00e+00  OK
    size  3x  n_atom=108    n_lg_edges=15552     max |Δcos(θ)|=0.00e+00  OK
    size  4x  n_atom=256    n_lg_edges=36864     max |Δcos(θ)|=0.00e+00  OK
  All verification passed.

size     n_atom        nl      line       graph   inference      E (eV)
---------------------------------------------------------------------------
   1          4   0.084s   0.157s     0.241s     3.224s       0.604
   2         32   0.002s   0.002s     0.004s     0.007s       0.604
   3        108   0.002s   0.003s     0.004s     0.009s       0.604
   4        256   0.009s   0.003s     0.011s     0.010s       0.604
   5        500   0.003s   0.003s     0.006s     0.008s       0.604
   6        864   0.005s   0.003s     0.008s     0.009s       0.604
   7       1372   0.006s   0.004s     0.010s     0.010s       0.604
   8       2048   0.009s   0.004s     0.013s     0.011s       0.604
   9       2916   0.011s   0.005s     0.016s     0.012s       0.604
  10       4000   0.016s   0.005s     0.021s     0.014s       0.604
  11       5324   0.043s   0.018s     0.061s     0.023s       0.604
  12       6912   0.068s   0.015s     0.083s     0.030s       0.604
  13       8788   0.073s   0.025s     0.098s     0.048s       0.604
  14      10976   0.088s   0.022s     0.110s     0.054s       0.604
  15      13500   0.102s   0.025s     0.127s     0.050s       0.604
  16      16384   0.122s   0.032s     0.154s     0.068s       0.604
  17      19652   0.148s   0.040s     0.188s     0.067s       0.604
  18      23328   0.160s   0.040s     0.200s     0.079s       0.604
  19      27436   0.191s   0.039s     0.230s     0.093s       0.604
  20      32000   0.211s   0.041s     0.252s     0.098s       0.604
  21      37044   0.248s   0.046s     0.294s     0.115s       0.604
  22      42592   0.259s   0.049s     0.308s     0.128s       0.604
  23      48668   0.280s   0.055s     0.335s     0.150s       0.604
  24      55296   0.210s   0.043s     0.252s     0.137s       0.604
  25      62500   0.227s   0.048s     0.275s     0.155s       0.604
  26      70304   0.255s   0.054s     0.308s     0.174s       0.604
  27      78732   0.284s   0.060s     0.344s     0.194s       0.604
  28      87808   0.311s   0.065s     0.376s     0.216s       0.604
  29      97556   0.346s   0.075s     0.421s     0.239s       0.604
  30     108000   0.377s   0.081s     0.458s     0.264s       0.604
  31     119164   0.452s   0.088s     0.540s     0.291s       0.604
  32     131072   0.486s   0.095s     0.582s     0.319s       0.604
  33     143748   0.527s   0.103s     0.630s     0.350s       0.604
  34     157216   0.584s   0.114s     0.698s     0.382s       0.604
  35     171500   0.610s   0.126s     0.736s     0.416s       0.604
  36     186624   0.655s   0.135s     0.790s     0.453s       0.604
  37     202612   0.709s   0.147s     0.856s     0.491s       0.604
  38     219488   0.757s   0.168s     0.925s     0.532s       0.604
  39     237276   0.812s   0.174s     0.986s     0.575s       0.604
  40     256000   0.881s   0.187s     1.068s     0.620s       0.604
  41     275684   1.000s   0.199s     1.199s     0.667s       0.604
  42     296352   1.069s   0.213s     1.283s     0.718s       0.604
  43     318028   1.133s   0.228s     1.360s     0.769s       0.604
  44     340736   1.196s   0.248s     1.444s     0.824s       0.604
  45     364500   1.278s   0.264s     1.541s     0.881s       0.604
  46     389344   1.358s   0.285s     1.643s     0.941s       0.604
  47     415292   1.451s   0.312s     1.763s     1.003s       0.604
  48     442368   1.561s   0.317s     1.878s     1.068s       0.604
  49     470596   1.654s   0.342s     1.996s     1.137s       0.607
  50     500000   1.744s   0.370s     2.113s     1.207s       0.639
  51     530604   1.952s   0.381s     2.334s     1.282s       0.672
  52     562432   2.083s   0.410s     2.493s     1.359s       0.703
  53     595508   2.196s   0.434s     2.630s     1.439s       0.731
  54     629856   2.327s   0.453s     2.780s     1.522s       0.757
  55     665500   2.460s   0.483s     2.943s     1.609s       0.781
  56     702464   2.585s   0.514s     3.099s     1.698s       0.804
  57     740772   2.741s   0.537s     3.278s     1.792s       0.825
  58     780448   2.906s   0.571s     3.476s     1.908s       0.845
  ! stopped at size 59 (n=821516): OutOfMemoryError: CUDA out of memory. Tried to allocate 28.21 GiB. GPU 0 has a total capacity of 178.34 GiB of which 20.97 GiB is free. Including non-PyTorch memory, this process has 157.36 GiB memory in use. Of the allocated memory 135.23 GiB is allocated by PyTorch, and 17.29 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)

Saved plot: scaling_alignn_v6.png
Saved data: scaling_alignn_v6.npz
